employee_id,cell_phone,city,state,num
6755,1-[phone],Chicago,Illinois,60653
6885,1-[phone],San Diego,California,92105
8471,1-[phone],San Francisco,California,94122
7209,1-[phone],Lafayette,Louisiana,70506
5644,1-[phone],Peoria,Illinois,61604
7405,1-[phone],Los Angeles,California,90008
5692,1-[phone],New York City,New York,10035
7948,1-[phone],Wilmington,Delaware,19805
7777,1-[phone],Providence,Rhode Island,2908
6446,1-[phone],Lafayette,Louisiana,70506
5983,1-[phone],Lincoln Park,Michigan,48146
8516,1-[phone],Parker,Colorado,80134
7630,1-[phone],Seattle,Washington,98103
7410,1-[phone],Monroe,North Carolina,28110
8962,1-[phone],Jacksonville,Florida,32216
6550,1-[phone],Jonesboro,Arkansas,72401
6914,1-[phone],Detroit,Michigan,48234
6227,1-[phone],Huntsville,Texas,77340
5572,1-[phone],Houston,Texas,77036
7264,1-[phone],New York City,New York,10035
7548,1-[phone],Philadelphia,Pennsylvania,19120
5556,1-[phone],Dallas,Texas,75220
8029,1-[phone],Los Angeles,California,90045
8549,1-[phone],San Jose,California,95123
8379,1-[phone],Redondo Beach,California,90278
8517,1-[phone],West Allis,Wisconsin,53214
8848,1-[phone],Los Angeles,California,90049
7927,1-[phone],Columbia,Maryland,21044
7377,1-[phone],San Francisco,California,94110
8885,1-[phone],Miami,Florida,33180
8580,1-[phone],Morgan Hill,California,95037
8737,1-[phone],New York City,New York,10035
6668,1-[phone],Seattle,Washington,98103
6003,1-[phone],Philadelphia,Pennsylvania,19120
5988,1-[phone],Salinas,California,93905
6522,1-[phone],Waynesboro,Virginia,22980
6979,1-[phone],Denver,Colorado,80219
6691,1-[phone],San Francisco,California,94110
6640,1-[phone],Fort Worth,Texas,76106
5583,1-[phone],Houston,Texas,77041
8539,1-[phone],Plano,Texas,75023
5984,1-[phone],Columbus,Georgia,31907
7655,1-[phone],Springfield,Missouri,65807
7674,1-[phone],New York City,New York,10035
6461,1-[phone],Mesa,Arizona,85204
7935,1-[phone],Seattle,Washington,98115
8766,1-[phone],Hialeah,Florida,33012
7197,1-[phone],Henderson,Kentucky,42420
8447,1-[phone],Los Angeles,California,90004
8410,1-[phone],Philadelphia,Pennsylvania,19140
7317,1-[phone],Coral Springs,Florida,33065
8771,1-[phone],New York City,New York,10035
5559,1-[phone],Fort Collins,Colorado,80525
7122,1-[phone],San Francisco,California,94109
7178,1-[phone],New York City,New York,10024
7649,1-[phone],Dallas,Texas,75217
6037,1-[phone],Houston,Texas,77041
8468,1-[phone],Houston,Texas,77070
7960,1-[phone],New York City,New York,10009
8673,1-[phone],San Jose,California,95123
8146,1-[phone],Troy,Ohio,45373
6821,1-[phone],San Francisco,California,94110
8090,1-[phone],Lansing,Michigan,48911
8653,1-[phone],Scottsdale,Arizona,85254
7415,1-[phone],Springfield,Oregon,97477
6334,1-[phone],Springfield,Oregon,97477
5691,1-[phone],Columbus,Ohio,43229
6938,1-[phone],Clarksville,Tennessee,37042
8057,1-[phone],Littleton,Colorado,80122
7922,1-[phone],Brownsville,Texas,78521
6226,1-[phone],Encinitas,California,92024
6700,1-[phone],Redlands,California,92374
6045,1-[phone],Fayetteville,North Carolina,28314
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
