employee_id,name,date_entry,first_country,2nd_country,thrd_count,favorite_word,cell_phone
8410,Elaine Hatfield,2019-09-13 22:43:19,United Kingdom (Great Britain),Syria,Côte D'Ivoire (Ivory Coast),elit.,1-[phone]
7317,Justina Hinton,2019-05-21 21:33:11,Nigeria,Argentina,"Palestine, State of",Integer,1-[phone]
8771,Charissa Solomon,2018-11-10 00:04:52,Gambia,Guam,Bahrain,lorem,1-[phone]
5559,Astra Carpenter,2019-07-27 14:12:02,Western Sahara,Benin,Sierra Leone,non,1-[phone]
7122,Quinn Garcia,2019-10-20 21:40:14,Niue,Afghanistan,Bosnia and Herzegovina,velit.,1-[phone]
7178,Stacey Hutchinson,2021-01-01 13:06:39,Côte D'Ivoire (Ivory Coast),Falkland Islands,Slovenia,tellus,1-[phone]
7277,Lucius Sweeney,2020-12-01 00:05:44,Taiwan,American Samoa,Belarus,lobortis.,1-[phone]
7649,Akeem Ferrell,2020-04-27 09:56:28,Falkland Islands,Estonia,Canada,lacus.,1-[phone]
6037,Wallace Edwards,2019-08-29 19:21:04,Moldova,Zimbabwe,Lebanon,sollicitudin,1-[phone]
8468,Amos Coffey,2020-04-04 06:42:43,France,Sweden,Maldives,leo.,1-[phone]
7960,Benjamin Holland,2018-11-12 14:23:42,Ethiopia,Norway,Guinea-Bissau,"orci,",1-[phone]
8673,Anthony Owens,2018-09-28 01:21:10,Qatar,Bouvet Island,Saint Martin,"adipiscing,",1-[phone]
8146,Barclay Huffman,2019-06-11 08:29:26,Macao,Bolivia,Singapore,netus,1-[phone]
6821,Laura Stone,2018-10-12 23:34:57,China,Dominican Republic,Papua New Guinea,Nullam,1-[phone]
8090,Donna Fuller,2019-11-09 06:48:59,Qatar,Nepal,Palau,et,1-[phone]
8653,Veronica Fulton,2020-11-08 16:46:41,Saint Kitts and Nevis,Kyrgyzstan,Norfolk Island,urna,1-[phone]
7415,Ignatius Oconnor,2019-03-11 00:34:41,Dominican Republic,Panama,Trinidad and Tobago,sed,1-[phone]
6334,Christian Marquez,2020-01-21 15:45:27,Canada,Samoa,Iraq,diam,1-[phone]
5691,Edward Spence,2019-12-10 13:14:50,Israel,Holy See (Vatican City State),Iraq,justo,1-[phone]
6938,Griffin Valdez,2019-12-16 21:09:14,Christmas Island,Costa Rica,Lebanon,libero,1-[phone]
8057,Serena Mcknight,2020-11-07 07:17:17,Saint Vincent and The Grenadines,Iceland,Ghana,vulputate,1-[phone]
7922,Rebekah Dennis,2019-06-18 10:59:19,Sri Lanka,Christmas Island,Norway,lorem.,1-[phone]
6226,Silas Bond,2020-07-11 04:36:33,"Korea, North",Switzerland,Mali,Mauris,1-[phone]
6700,Kaitlin Cotton,2018-12-05 06:03:03,Central African Republic,Montenegro,Seychelles,Cras,1-[phone]
6045,Leandra Hardy,2020-05-24 02:28:12,Mauritania,Belgium,Malaysia,commodo,1-[phone]
